# compiler: R8
# compiler_version: 3.0.62
# min_api: 14
# pg_map_id: ab94c57
# common_typos_disable
androidx.appcompat.R$attr -> a.a:
    void readWindowUpdate(okhttp3.internal.http2.Http2Reader$Handler,int,int,int) -> y
okhttp3.internal.http2.Http2Reader$Companion -> n1.h$a:
    java.util.logging.Logger getLogger() -> a
    int lengthWithoutPadding(int,int,int) -> b
okhttp3.internal.http2.Http2Reader$ContinuationSource -> n1.h$b:
    int padding -> f
    okio.BufferedSource source -> g
    int streamId -> d
    int left -> e
    int length -> b
    int flags -> c
    long read(okio.Buffer,long) -> L
    okio.Timeout timeout() -> b
    int getLeft() -> f
    void readContinuationHeader() -> g
    void setFlags(int) -> h
    void setLeft(int) -> i
    void setLength(int) -> j
    void setPadding(int) -> k
    void setStreamId(int) -> l
okhttp3.internal.http2.Http2Reader$Handler -> n1.h$c:
    void data(boolean,int,okio.BufferedSource,int) -> a
    void pushPromise(int,int,java.util.List) -> b
    void headers(boolean,int,int,java.util.List) -> c
    void rstStream(int,okhttp3.internal.http2.ErrorCode) -> d
    void goAway(int,okhttp3.internal.http2.ErrorCode,okio.ByteString) -> f
    void ping(boolean,int,int) -> g
    void priority(int,int,int,boolean) -> h
    void settings(boolean,okhttp3.internal.http2.Settings) -> i
    void ackSettings() -> j
    void windowUpdate(int,long) -> k
okhttp3.internal.http2.Http2Stream -> n1.i:
    okhttp3.internal.http2.Http2Stream$StreamTimeout writeTimeout -> j
    okhttp3.internal.http2.Http2Stream$FramingSource source -> g
    int id -> m
    okhttp3.internal.http2.ErrorCode errorCode -> k
    java.io.IOException errorException -> l
    long readBytesAcknowledged -> b
    long readBytesTotal -> a
    okhttp3.internal.http2.Http2Stream$FramingSink sink -> h
    long writeBytesMaximum -> d
    long writeBytesTotal -> c
    okhttp3.internal.http2.Http2Stream$StreamTimeout readTimeout -> i
    okhttp3.internal.http2.Http2Connection connection -> n
    java.util.ArrayDeque headersQueue -> e
    boolean hasResponseHeaders -> f
    void setReadBytesTotal$okhttp(long) -> A
    void setWriteBytesTotal$okhttp(long) -> B
    okhttp3.Headers takeHeaders() -> C
    void waitForIo$okhttp() -> D
    okio.Timeout writeTimeout() -> E
    void addBytesToWriteWindow(long) -> a
    void cancelStreamIfNecessary$okhttp() -> b
    void checkOutNotClosed$okhttp() -> c
    void close(okhttp3.internal.http2.ErrorCode,java.io.IOException) -> d
    boolean closeInternal(okhttp3.internal.http2.ErrorCode,java.io.IOException) -> e
    void closeLater(okhttp3.internal.http2.ErrorCode) -> f
    okhttp3.internal.http2.Http2Connection getConnection() -> g
    okhttp3.internal.http2.ErrorCode getErrorCode$okhttp() -> h
    java.io.IOException getErrorException$okhttp() -> i
    int getId() -> j
    long getReadBytesAcknowledged() -> k
    long getReadBytesTotal() -> l
    okhttp3.internal.http2.Http2Stream$StreamTimeout getReadTimeout$okhttp() -> m
    okio.Sink getSink() -> n
    okhttp3.internal.http2.Http2Stream$FramingSink getSink$okhttp() -> o
    okhttp3.internal.http2.Http2Stream$FramingSource getSource$okhttp() -> p
    long getWriteBytesMaximum() -> q
    long getWriteBytesTotal() -> r
    okhttp3.internal.http2.Http2Stream$StreamTimeout getWriteTimeout$okhttp() -> s
    boolean isLocallyInitiated() -> t
    boolean isOpen() -> u
    okio.Timeout readTimeout() -> v
    void receiveData(okio.BufferedSource,int) -> w
    void receiveHeaders(okhttp3.Headers,boolean) -> x
    void receiveRstStream(okhttp3.internal.http2.ErrorCode) -> y
    void setReadBytesAcknowledged$okhttp(long) -> z
okhttp3.internal.http2.Http2Stream$Companion -> n1.i$a:
okhttp3.internal.http2.Http2Stream$FramingSink -> n1.i$b:
    okio.Buffer sendBuffer -> b
    okhttp3.internal.http2.Http2Stream this$0 -> f
    boolean finished -> e
    okhttp3.Headers trailers -> c
    boolean closed -> d
    okio.Timeout timeout() -> b
    void emitFrame(boolean) -> f
    boolean getClosed() -> g
    boolean getFinished() -> h
    void write(okio.Buffer,long) -> q
okhttp3.internal.http2.Http2Stream$FramingSource -> n1.i$c:
    okio.Buffer receiveBuffer -> b
    long maxByteCount -> e
    okhttp3.internal.http2.Http2Stream this$0 -> g
    okio.Buffer readBuffer -> c
    boolean finished -> f
    boolean closed -> d
    long read(okio.Buffer,long) -> L
    okio.Timeout timeout() -> b
    boolean getClosed$okhttp() -> f
    boolean getFinished$okhttp() -> g
    void receive$okhttp(okio.BufferedSource,long) -> h
    void setFinished$okhttp(boolean) -> i
    void setTrailers(okhttp3.Headers) -> j
    void updateConnectionFlowControl(long) -> k
okhttp3.internal.http2.Http2Stream$StreamTimeout -> n1.i$d:
    okhttp3.internal.http2.Http2Stream this$0 -> l
    java.io.IOException newTimeoutException(java.io.IOException) -> t
    void timedOut() -> x
    void exitAndThrowIfTimedOut() -> y
okhttp3.internal.http2.Http2Writer -> n1.j:
    okhttp3.internal.http2.Hpack$Writer hpackWriter -> e
    okio.BufferedSink sink -> f
    okio.Buffer hpackBuffer -> b
    java.util.logging.Logger logger -> h
    boolean client -> g
    int maxFrameSize -> c
    boolean closed -> d
    void applyAndAckSettings(okhttp3.internal.http2.Settings) -> f
    void connectionPreface() -> g
    void data(boolean,int,okio.Buffer,int) -> h
    void dataFrame(int,int,okio.Buffer,int) -> i
    void frameHeader(int,int,int,int) -> j
    void goAway(int,okhttp3.internal.http2.ErrorCode,byte[]) -> k
    void headers(boolean,int,java.util.List) -> l
    int maxDataLength() -> m
    void ping(boolean,int,int) -> n
    void pushPromise(int,int,java.util.List) -> r
    void rstStream(int,okhttp3.internal.http2.ErrorCode) -> s
    void settings(okhttp3.internal.http2.Settings) -> u
    void windowUpdate(int,long) -> x
    void writeContinuationFrames(int,long) -> y
okhttp3.internal.http2.Http2Writer$Companion -> n1.j$a:
okhttp3.internal.http2.Huffman -> n1.k:
    byte[] CODE_BIT_COUNTS -> b
    okhttp3.internal.http2.Huffman INSTANCE -> d
    int[] CODES -> a
    okhttp3.internal.http2.Huffman$Node root -> c
    void addCode(int,int,int) -> a
    void decode(okio.BufferedSource,long,okio.BufferedSink) -> b
    void encode(okio.ByteString,okio.BufferedSink) -> c
    int encodedLength(okio.ByteString) -> d
okhttp3.internal.http2.Huffman$Node -> n1.k$a:
    okhttp3.internal.http2.Huffman$Node[] children -> a
    int symbol -> b
    int terminalBitCount -> c
    okhttp3.internal.http2.Huffman$Node[] getChildren() -> a
    int getSymbol() -> b
    int getTerminalBitCount() -> c
okhttp3.internal.http2.PushObserver -> n1.l:
    okhttp3.internal.http2.PushObserver CANCEL -> a
    boolean onRequest(int,java.util.List) -> a
    boolean onHeaders(int,java.util.List,boolean) -> b
    void onReset(int,okhttp3.internal.http2.ErrorCode) -> c
    boolean onData(int,okio.BufferedSource,int,boolean) -> d
okhttp3.internal.http2.PushObserver$Companion -> n1.l$a:
okhttp3.internal.http2.PushObserver$Companion$PushObserverCancel -> n1.l$a$a:
    boolean onRequest(int,java.util.List) -> a
    boolean onHeaders(int,java.util.List,boolean) -> b
    void onReset(int,okhttp3.internal.http2.ErrorCode) -> c
    boolean onData(int,okio.BufferedSource,int,boolean) -> d
okhttp3.internal.http2.Settings -> n1.m:
    int[] values -> b
    int set -> a
    int get(int) -> a
    int getHeaderTableSize() -> b
    int getInitialWindowSize() -> c
    int getMaxConcurrentStreams() -> d
    int getMaxFrameSize(int) -> e
    boolean isSet(int) -> f
    void merge(okhttp3.internal.http2.Settings) -> g
    okhttp3.internal.http2.Settings set(int,int) -> h
    int size() -> i
okhttp3.internal.http2.Settings$Companion -> n1.m$a:
okhttp3.internal.http2.StreamResetException -> n1.n:
    okhttp3.internal.http2.ErrorCode errorCode -> b
okhttp3.internal.platform.Android10Platform -> okhttp3.internal.platform.a:
    java.util.List socketAdapters -> d
    boolean isSupported -> e
    okhttp3.internal.platform.Android10Platform$Companion Companion -> f
    okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.X509TrustManager) -> c
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> e
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> g
    boolean isCleartextTrafficPermitted(java.lang.String) -> i
    boolean access$isSupported$cp() -> p
okhttp3.internal.platform.Android10Platform$Companion -> okhttp3.internal.platform.a$a:
    okhttp3.internal.platform.Platform buildIfSupported() -> a
    boolean isSupported() -> b
okhttp3.internal.platform.AndroidPlatform -> okhttp3.internal.platform.b:
    java.util.List socketAdapters -> d
    boolean isSupported -> f
    okhttp3.internal.platform.AndroidPlatform$Companion Companion -> g
    okhttp3.internal.platform.android.CloseGuard closeGuard -> e
    okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.X509TrustManager) -> c
    okhttp3.internal.tls.TrustRootIndex buildTrustRootIndex(javax.net.ssl.X509TrustManager) -> d
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> e
    void connectSocket(java.net.Socket,java.net.InetSocketAddress,int) -> f
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> g
    java.lang.Object getStackTraceForCloseable(java.lang.String) -> h
    boolean isCleartextTrafficPermitted(java.lang.String) -> i
    void logCloseableLeak(java.lang.String,java.lang.Object) -> l
    boolean access$isSupported$cp() -> p
okhttp3.internal.platform.AndroidPlatform$Companion -> okhttp3.internal.platform.b$a:
    okhttp3.internal.platform.Platform buildIfSupported() -> a
    boolean isSupported() -> b
okhttp3.internal.platform.AndroidPlatform$CustomTrustRootIndex -> okhttp3.internal.platform.b$b:
    javax.net.ssl.X509TrustManager trustManager -> a
    java.lang.reflect.Method findByIssuerAndSignatureMethod -> b
    java.security.cert.X509Certificate findByIssuerAndSignature(java.security.cert.X509Certificate) -> a
okhttp3.internal.platform.BouncyCastlePlatform -> okhttp3.internal.platform.c:
    java.security.Provider provider -> d
    boolean isSupported -> e
    okhttp3.internal.platform.BouncyCastlePlatform$Companion Companion -> f
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> e
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> g
    javax.net.ssl.SSLContext newSSLContext() -> m
    javax.net.ssl.X509TrustManager platformTrustManager() -> o
    boolean access$isSupported$cp() -> p
okhttp3.internal.platform.BouncyCastlePlatform$Companion -> okhttp3.internal.platform.c$a:
    okhttp3.internal.platform.BouncyCastlePlatform buildIfSupported() -> a
    boolean isSupported() -> b
okhttp3.internal.platform.ConscryptPlatform -> okhttp3.internal.platform.d:
    java.security.Provider provider -> d
    okhttp3.internal.platform.ConscryptPlatform$Companion Companion -> f
    boolean isSupported -> e
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> e
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> g
    javax.net.ssl.SSLContext newSSLContext() -> m
    javax.net.ssl.SSLSocketFactory newSslSocketFactory(javax.net.ssl.X509TrustManager) -> n
    javax.net.ssl.X509TrustManager platformTrustManager() -> o
    boolean access$isSupported$cp() -> p
okhttp3.internal.platform.ConscryptPlatform$Companion -> okhttp3.internal.platform.d$a:
    boolean atLeastVersion(int,int,int) -> a
    okhttp3.internal.platform.ConscryptPlatform buildIfSupported() -> b
    boolean isSupported() -> c
okhttp3.internal.platform.ConscryptPlatform$DisabledHostnameVerifier -> okhttp3.internal.platform.d$b:
    okhttp3.internal.platform.ConscryptPlatform$DisabledHostnameVerifier INSTANCE -> a
okhttp3.internal.platform.Jdk8WithJettyBootPlatform -> okhttp3.internal.platform.e:
    java.lang.Class serverProviderClass -> h
    java.lang.Class clientProviderClass -> g
    okhttp3.internal.platform.Jdk8WithJettyBootPlatform$Companion Companion -> i
    java.lang.reflect.Method putMethod -> d
    java.lang.reflect.Method getMethod -> e
    java.lang.reflect.Method removeMethod -> f
    void afterHandshake(javax.net.ssl.SSLSocket) -> b
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> e
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> g
okhttp3.internal.platform.Jdk8WithJettyBootPlatform$AlpnProvider -> okhttp3.internal.platform.e$a:
    java.util.List protocols -> d
    java.lang.String selected -> c
    boolean unsupported -> b
    java.lang.String getSelected() -> a
    boolean getUnsupported() -> b
okhttp3.internal.platform.Jdk8WithJettyBootPlatform$Companion -> okhttp3.internal.platform.e$b:
    okhttp3.internal.platform.Platform buildIfSupported() -> a
okhttp3.internal.platform.Jdk9Platform -> okhttp3.internal.platform.f:
    okhttp3.internal.platform.Jdk9Platform$Companion Companion -> e
    boolean isAvailable -> d
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> e
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> g
    boolean access$isAvailable$cp() -> p
okhttp3.internal.platform.Jdk9Platform$Companion -> okhttp3.internal.platform.f$a:
    okhttp3.internal.platform.Jdk9Platform buildIfSupported() -> a
    boolean isAvailable() -> b
okhttp3.internal.platform.OpenJSSEPlatform -> okhttp3.internal.platform.g:
    java.security.Provider provider -> d
    boolean isSupported -> e
    okhttp3.internal.platform.OpenJSSEPlatform$Companion Companion -> f
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> e
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> g
    javax.net.ssl.SSLContext newSSLContext() -> m
    javax.net.ssl.X509TrustManager platformTrustManager() -> o
    boolean access$isSupported$cp() -> p
okhttp3.internal.platform.OpenJSSEPlatform$Companion -> okhttp3.internal.platform.g$a:
    okhttp3.internal.platform.OpenJSSEPlatform buildIfSupported() -> a
    boolean isSupported() -> b
okhttp3.internal.platform.Platform -> okhttp3.internal.platform.h:
    okhttp3.internal.platform.Platform$Companion Companion -> c
    okhttp3.internal.platform.Platform platform -> a
    java.util.logging.Logger logger -> b
    okhttp3.internal.platform.Platform access$getPlatform$cp() -> a
    void afterHandshake(javax.net.ssl.SSLSocket) -> b
    okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.X509TrustManager) -> c
    okhttp3.internal.tls.TrustRootIndex buildTrustRootIndex(javax.net.ssl.X509TrustManager) -> d
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> e
    void connectSocket(java.net.Socket,java.net.InetSocketAddress,int) -> f
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> g
    java.lang.Object getStackTraceForCloseable(java.lang.String) -> h
    boolean isCleartextTrafficPermitted(java.lang.String) -> i
    void log(java.lang.String,int,java.lang.Throwable) -> j
    void log$default(okhttp3.internal.platform.Platform,java.lang.String,int,java.lang.Throwable,int,java.lang.Object) -> k
    void logCloseableLeak(java.lang.String,java.lang.Object) -> l
    javax.net.ssl.SSLContext newSSLContext() -> m
    javax.net.ssl.SSLSocketFactory newSslSocketFactory(javax.net.ssl.X509TrustManager) -> n
    javax.net.ssl.X509TrustManager platformTrustManager() -> o
okhttp3.internal.platform.Platform$Companion -> okhttp3.internal.platform.h$a:
    okhttp3.internal.platform.Platform access$findPlatform(okhttp3.internal.platform.Platform$Companion) -> a
    java.util.List alpnProtocolNames(java.util.List) -> b
    byte[] concatLengthPrefixed(java.util.List) -> c
    okhttp3.internal.platform.Platform findAndroidPlatform() -> d
    okhttp3.internal.platform.Platform findJvmPlatform() -> e
    okhttp3.internal.platform.Platform findPlatform() -> f
    okhttp3.internal.platform.Platform get() -> g
    boolean isAndroid() -> h
    boolean isBouncyCastlePreferred() -> i
    boolean isConscryptPreferred() -> j
    boolean isOpenJSSEPreferred() -> k
okhttp3.internal.platform.android.Android10SocketAdapter -> o1.a:
    okhttp3.internal.platform.android.Android10SocketAdapter$Companion Companion -> a
    boolean matchesSocket(javax.net.ssl.SSLSocket) -> a
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> b
    boolean isSupported() -> c
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> d
okhttp3.internal.platform.android.Android10SocketAdapter$Companion -> o1.a$a:
    okhttp3.internal.platform.android.SocketAdapter buildIfSupported() -> a
    boolean isSupported() -> b
okhttp3.internal.platform.android.AndroidCertificateChainCleaner -> o1.b:
    javax.net.ssl.X509TrustManager trustManager -> b
    android.net.http.X509TrustManagerExtensions x509TrustManagerExtensions -> c
